// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 42 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\obj\Release\net9.0/" /p:OutDir="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" /p:OutputPath="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af
// command took 1.12 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\obj\Release\net9.0/" /p:OutDir="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" /p:OutputPath="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" --output "C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af
// command took 18.53 sec and exited with 0
// ***** Done, took 00:00:19 (19.7 sec)   *****
// Found 12 benchmarks:
//   ConcurrencyBenchmarks.Concurrent_Plaxion_1: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Plaxion_8: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Plaxion_32: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Plaxion_128: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_MediatR_1: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_MediatR_8: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_MediatR_32: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_MediatR_128: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Mediator_1: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Mediator_8: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Mediator_32: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Mediator_128: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConcurrencyBenchmarks.Concurrent_Plaxion_1: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a773897-42cb-4ccd-8a9e-ce6ce7c896af.dll --anonymousPipes 1440 1436 --benchmarkName Plaxion.BenchMarks.Comparison.ConcurrencyBenchmarks.Concurrent_Plaxion_1 --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 0 in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-MYEBTQ(IterationCount=10, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 142400.00 ns, 142.4000 us/op
WorkloadJitting  1: 1 op, 3948000.00 ns, 3.9480 ms/op

OverheadJitting  2: 16 op, 136700.00 ns, 8.5438 us/op
WorkloadJitting  2: 16 op, 595200.00 ns, 37.2000 us/op

WorkloadPilot    1: 16 op, 16000.00 ns, 1.0000 us/op
WorkloadPilot    2: 32 op, 21700.00 ns, 678.1250 ns/op
WorkloadPilot    3: 64 op, 33100.00 ns, 517.1875 ns/op
WorkloadPilot    4: 128 op, 51900.00 ns, 405.4688 ns/op
WorkloadPilot    5: 256 op, 92500.00 ns, 361.3281 ns/op
WorkloadPilot    6: 512 op, 179500.00 ns, 350.5859 ns/op
WorkloadPilot    7: 1024 op, 350600.00 ns, 342.3828 ns/op
WorkloadPilot    8: 2048 op, 1214100.00 ns, 592.8223 ns/op
WorkloadPilot    9: 4096 op, 1353200.00 ns, 330.3711 ns/op
WorkloadPilot   10: 8192 op, 2785500.00 ns, 340.0269 ns/op
WorkloadPilot   11: 16384 op, 5128500.00 ns, 313.0188 ns/op
WorkloadPilot   12: 32768 op, 10824900.00 ns, 330.3497 ns/op
WorkloadPilot   13: 65536 op, 21653000.00 ns, 330.3986 ns/op
WorkloadPilot   14: 131072 op, 39608100.00 ns, 302.1858 ns/op
WorkloadPilot   15: 262144 op, 75034000.00 ns, 286.2320 ns/op
WorkloadPilot   16: 524288 op, 90005300.00 ns, 171.6715 ns/op
WorkloadPilot   17: 1048576 op, 84837100.00 ns, 80.9070 ns/op
WorkloadPilot   18: 2097152 op, 160134200.00 ns, 76.3579 ns/op
WorkloadPilot   19: 4194304 op, 326036900.00 ns, 77.7333 ns/op
WorkloadPilot   20: 8388608 op, 647313300.00 ns, 77.1658 ns/op

OverheadWarmup   1: 8388608 op, 13424000.00 ns, 1.6003 ns/op
OverheadWarmup   2: 8388608 op, 12906100.00 ns, 1.5385 ns/op
OverheadWarmup   3: 8388608 op, 12955200.00 ns, 1.5444 ns/op
OverheadWarmup   4: 8388608 op, 12972900.00 ns, 1.5465 ns/op
OverheadWarmup   5: 8388608 op, 12937900.00 ns, 1.5423 ns/op
OverheadWarmup   6: 8388608 op, 12667900.00 ns, 1.5101 ns/op
OverheadWarmup   7: 8388608 op, 12802000.00 ns, 1.5261 ns/op
OverheadWarmup   8: 8388608 op, 13193100.00 ns, 1.5727 ns/op
OverheadWarmup   9: 8388608 op, 12643300.00 ns, 1.5072 ns/op

OverheadActual   1: 8388608 op, 12771200.00 ns, 1.5224 ns/op
OverheadActual   2: 8388608 op, 12970700.00 ns, 1.5462 ns/op
OverheadActual   3: 8388608 op, 12865900.00 ns, 1.5337 ns/op
OverheadActual   4: 8388608 op, 12886800.00 ns, 1.5362 ns/op
OverheadActual   5: 8388608 op, 13102400.00 ns, 1.5619 ns/op
OverheadActual   6: 8388608 op, 12941800.00 ns, 1.5428 ns/op
OverheadActual   7: 8388608 op, 12956800.00 ns, 1.5446 ns/op
OverheadActual   8: 8388608 op, 13019800.00 ns, 1.5521 ns/op
OverheadActual   9: 8388608 op, 12907300.00 ns, 1.5387 ns/op
OverheadActual  10: 8388608 op, 12849300.00 ns, 1.5318 ns/op
OverheadActual  11: 8388608 op, 12839900.00 ns, 1.5306 ns/op
OverheadActual  12: 8388608 op, 12973100.00 ns, 1.5465 ns/op
OverheadActual  13: 8388608 op, 12935200.00 ns, 1.5420 ns/op
OverheadActual  14: 8388608 op, 13222900.00 ns, 1.5763 ns/op
OverheadActual  15: 8388608 op, 12303500.00 ns, 1.4667 ns/op

WorkloadWarmup   1: 8388608 op, 659970900.00 ns, 78.6747 ns/op
WorkloadWarmup   2: 8388608 op, 673352300.00 ns, 80.2698 ns/op
WorkloadWarmup   3: 8388608 op, 652356300.00 ns, 77.7669 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 664407300.00 ns, 79.2035 ns/op
WorkloadActual   2: 8388608 op, 668114500.00 ns, 79.6455 ns/op
WorkloadActual   3: 8388608 op, 685976200.00 ns, 81.7747 ns/op
WorkloadActual   4: 8388608 op, 666898800.00 ns, 79.5005 ns/op
WorkloadActual   5: 8388608 op, 660786800.00 ns, 78.7719 ns/op
WorkloadActual   6: 8388608 op, 769966200.00 ns, 91.7871 ns/op
WorkloadActual   7: 8388608 op, 791053000.00 ns, 94.3009 ns/op
WorkloadActual   8: 8388608 op, 696486800.00 ns, 83.0277 ns/op
WorkloadActual   9: 8388608 op, 669243300.00 ns, 79.7800 ns/op
WorkloadActual  10: 8388608 op, 658266100.00 ns, 78.4714 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 651472100.00 ns, 77.6615 ns/op
WorkloadResult   2: 8388608 op, 655179300.00 ns, 78.1035 ns/op
WorkloadResult   3: 8388608 op, 673041000.00 ns, 80.2327 ns/op
WorkloadResult   4: 8388608 op, 653963600.00 ns, 77.9585 ns/op
WorkloadResult   5: 8388608 op, 647851600.00 ns, 77.2299 ns/op
WorkloadResult   6: 8388608 op, 683551600.00 ns, 81.4857 ns/op
WorkloadResult   7: 8388608 op, 656308100.00 ns, 78.2380 ns/op
WorkloadResult   8: 8388608 op, 645330900.00 ns, 76.9294 ns/op
// GC:  112 0 0 1476395744 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 53656 has exited with code 0.

